Medicago truncatula, MTR_3g088675, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_7g113405, 3-ketoacyl-CoA synthase-like protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_1g097935, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, MTR_5g007713, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_3g088670, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_5g007717, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, MTR_5g007723, chalcone synthase, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
MTR_5g007730, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_5g007760, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_5g007770, chalcone synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, MTR_7g084300, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_3g083910, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_3g083920, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, MTR_1g097910, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
MTR_1g098140, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_5g007740, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_7g016700, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, MTR_7g016720, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_7g016780, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_7g016800, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, MTR_7g016820, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
MTR_3g086260, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_2g058470, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, MTR_1g115870, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, 
Medicago truncatula, MTR_1g115820, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, MTR_1g115840, 
chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, MTR_7g027135, chalcone-flavanone isomerase family protein, KO:K01859, 
EC:5.5.1.6, Medicago truncatula, MTR_3g093980, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, 
MTR_1g115890, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, MTR_1g115830, chalcone-flavanone isomerase family protein, 
KO:K01859, EC:5.5.1.6, Medicago truncatula, MTR_1g115850, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, 
Medicago truncatula, MTR_8g075890, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, MTR_5g022020, 
naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, MTR_8g075830, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, 
EC:1.14.11.9, Medicago truncatula, MTR_3g058610, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, 
MTR_5g059130, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago truncatula, MTR_5g059140, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Medicago truncatula, MTR_3g072820, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Medicago truncatula, MTR_3g072810, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago truncatula, MTR_1g111240, 
cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago truncatula, MTR_5g075450, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, 
EC:1.14.14.91, Medicago truncatula, MTR_5g097900, aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, MTR_5g097910, 
aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, MTR_5g097940, aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, 
