Olea Europaea Var. Sylvestris (Wild European Olive), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Olea Europaea Var. Sylvestris (Wild European Olive), chalcone synthase, KO:K00660, EC:2.3.1.74, 
Olea Europaea Var. Sylvestris (Wild European Olive), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Olea Europaea Var. Sylvestris (Wild European Olive), chalcone synthase isoform X1, KO:K00660, 
EC:2.3.1.74, Olea Europaea Var. Sylvestris (Wild European Olive), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Olea Europaea Var. Sylvestris (Wild European Olive), flavanone 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Olea Europaea Var. Sylvestris (Wild European Olive), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Olea Europaea Var. Sylvestris (Wild European Olive), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Olea Europaea Var. Sylvestris (Wild European Olive), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Olea Europaea Var. Sylvestris (Wild European Olive), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Olea Europaea Var. Sylvestris (Wild European Olive), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Olea Europaea Var. Sylvestris (Wild European Olive), licodione synthase-like, KO:K23179, EC:1.14.19.76, Olea Europaea Var. Sylvestris (Wild European Olive), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Olea Europaea Var. Sylvestris (Wild European Olive), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Olea Europaea Var. Sylvestris (Wild European Olive), 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Olea Europaea Var. Sylvestris (Wild European Olive), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Olea Europaea Var. Sylvestris (Wild European Olive), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Olea Europaea Var. Sylvestris (Wild European Olive), UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), agmatine coumaroyltransferase-2-like isoform X1, 
KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, 
