Olea europaea v. sylvestris, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Olea europaea v. sylvestris, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Olea europaea v. sylvestris, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Olea europaea v. sylvestris, chalcone synthase isoform X1, KO:K00660, 
EC:2.3.1.74, Olea europaea v. sylvestris, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Olea europaea v. sylvestris, flavanone 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Olea europaea v. sylvestris, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Olea europaea v. sylvestris, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Olea europaea v. sylvestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Olea europaea v. sylvestris, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Olea europaea v. sylvestris, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Olea europaea v. sylvestris, licodione synthase-like, KO:K23179, EC:1.14.19.76, Olea europaea v. sylvestris, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Olea europaea v. sylvestris, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Olea europaea v. sylvestris, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Olea europaea v. sylvestris, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Olea europaea v. sylvestris, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Olea europaea v. sylvestris, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Olea europaea v. sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, agmatine coumaroyltransferase-2-like isoform X1, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, vinorine synthase, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Olea europaea v. sylvestris, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea europaea v. sylvestris, putrescine hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Olea europaea v. sylvestris, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Olea europaea v. sylvestris, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Olea europaea v. sylvestris, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Olea europaea v. sylvestris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Olea europaea v. sylvestris, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Olea europaea v. sylvestris, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
