Pyrus x bretschneideri, 103934948, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, 103956742, phenylalanine ammonia-lyase class 1-like, 
KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri, 103962533, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Pyrus x bretschneideri, 103945990, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, 103945999, 
trans-cinnamate 4-monooxygenase-like isoform X2, KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri, 103963306, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Pyrus x bretschneideri, 103943288, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 
103947702, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103951504, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103939486, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Pyrus x bretschneideri, 103945464, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103927375, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103928538, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri, 103928616, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 
103960242, 4CL, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103961503, 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 103937530, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri, 103929133, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri, 
103945380, HCT3, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103934740, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103934745, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, 103949358, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
103949878, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103945376, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103948996, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, 103949999, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955861, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955862, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, 103955880, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
103960633, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103960622, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955102, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, 103964288, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103946365, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103946366, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Pyrus x bretschneideri, 103944996, cytochrome P450 98A2 isoform X1, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 
103944997, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103944999, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103940081, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri, 103940425, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103936760, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103928423, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri, 103940424, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 
103948360, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103948505, caffeoylshikimate esterase-like isoform X2, 
KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103928574, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri, 103928377, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103934625, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri, 103947637, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri, 103961472, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 
103965012, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103933993, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103936907, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Pyrus x bretschneideri, 103936908, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103929948, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103945355, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Pyrus x bretschneideri, 103945358, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri, 
108867111, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri, 103929434, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, 103929435, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Pyrus x bretschneideri, 103929436, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri, 103938843, 
