Hevea brasiliensis, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Hevea brasiliensis, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Hevea brasiliensis, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Hevea brasiliensis, chalcone--flavonone isomerase 2-like isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis, 
probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Hevea brasiliensis, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Hevea brasiliensis, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Hevea brasiliensis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Hevea brasiliensis, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Hevea brasiliensis, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis, licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis, licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Hevea brasiliensis, licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Hevea brasiliensis, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Hevea brasiliensis, 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Hevea brasiliensis, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Hevea brasiliensis, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Hevea brasiliensis, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Hevea brasiliensis, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Hevea brasiliensis, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Hevea brasiliensis, UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Hevea brasiliensis, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Hevea brasiliensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Hevea brasiliensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, 
