Hevea brasiliensis, 110648892, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, 110640364, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Hevea brasiliensis, 110638830, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Hevea brasiliensis, 110641350, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, 110633200, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Hevea brasiliensis, 110668057, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Hevea brasiliensis, 110651405, chalcone--flavonone isomerase 2-like isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis, 
110633904, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Hevea brasiliensis, 110642838, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Hevea brasiliensis, 110641151, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Hevea brasiliensis, 110654972, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Hevea brasiliensis, 110655043, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Hevea brasiliensis, 110665573, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Hevea brasiliensis, 110653493, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 
110665143, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 110637148, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Hevea brasiliensis, 110637536, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Hevea brasiliensis, 110670394, licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis, 110639710, 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Hevea brasiliensis, 110636257, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Hevea brasiliensis, 110635515, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Hevea brasiliensis, 
110655218, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, 110655234, dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, 110638079, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Hevea brasiliensis, 110638080, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, 110638081, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Hevea brasiliensis, 110653348, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Hevea brasiliensis, 110652792, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis, 
110651918, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Hevea brasiliensis, 110640000, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Hevea brasiliensis, 110658083, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Hevea brasiliensis, 110649288, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Hevea brasiliensis, 110666021, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Hevea brasiliensis, 110642627, UDP-glycosyltransferase 88F4-like, KO:K22845, 
EC:2.4.1.357, Hevea brasiliensis, 110669034, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Hevea brasiliensis, 
110636943, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110639542, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110639547, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110640502, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110667245, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110667246, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110667252, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110673296, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110651820, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110668544, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110672657, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110650078, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110654380, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110655483, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110665296, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110660132, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110666591, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis, 110666593, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110632801, 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110634043, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis, 110642610, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 
110642702, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis, 110668477, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Hevea brasiliensis, 110633683, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis, 110633385, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110634071, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110634084, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis, 110635872, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 
110641698, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110645232, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110645234, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis, 110647281, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110647282, 
caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis, 110667357, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis, 110668325, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
