110648892,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
110640364,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110638830,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
110641350,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
110633200,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
110668057,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
110651405,chalcone--flavonone isomerase 2-like isoform X1,KO:K01859,EC:5.5.1.6,
110633904,probable chalcone--flavonone isomerase 3 isoform X1,KO:K01859,EC:5.5.1.6,
110642838,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
110641151,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
110654972,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
110655043,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
110665573,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
110653493,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
110665143,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
110637148,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110637536,licodione synthase-like,KO:K23179,EC:1.14.19.76,
110670394,licodione synthase-like,KO:K23179,EC:1.14.19.76,
110639710,licodione synthase-like,KO:K23179,EC:1.14.19.76,
110636257,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
110635515,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
110655218,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110655234,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110638079,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110638080,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1,KO:K13082,EC:1.1.1.219 1.1.1.234,
110638081,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
110653348,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
110652792,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110651918,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110640000,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110658083,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
110649288,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
110666021,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
110642627,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
110669034,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
110636943,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110639542,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110639547,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
110640502,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667245,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667246,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110667252,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110673296,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
110651820,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110668544,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
110672657,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
