Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase G4-like, 
KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
