Cucurbita pepo subsp. pepo, 111777486, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111780357, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111781009, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita pepo subsp. pepo, 111781011, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111780949, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111780982, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111781012, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 
111785821, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111782232, phenylalanine ammonia-lyase-like isoform X1, 
KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111782234, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita pepo subsp. pepo, 111803746, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111803833, 
phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111801921, phenylalanine ammonia-lyase G4-like, KO:K10775, 
EC:4.3.1.24, Cucurbita pepo subsp. pepo, 111803837, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 
111795542, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111805108, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111805109, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Cucurbita pepo subsp. pepo, 111787467, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111784863, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111777471, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111788609, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 
111789218, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111786342, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111779352, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo, 111779601, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111790242, 
4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111805816, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111811409, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 
111794745, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111793716, 4-coumarate--CoA ligase 1-like isoform X1, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111801697, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo, 111789746, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111806513, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111802471, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo, 111781205, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
111781238, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111788554, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111778307, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, 111786155, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111783710, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111806647, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111792678, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
111791822, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111794079, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111803298, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, 111804300, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111790179, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita pepo subsp. pepo, 111789120, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Cucurbita pepo subsp. pepo, 111791206, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, 
111802541, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, 111794334, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, 111799586, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Cucurbita pepo subsp. pepo, 111808701, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, 111811296, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 111792776, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Cucurbita pepo subsp. pepo, 111801778, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 
111801779, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 111787891, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 111787892, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita pepo subsp. pepo, 111784197, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 111790089, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 111791124, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Cucurbita pepo subsp. pepo, 111807103, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 
111790043, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita pepo subsp. pepo, 111779756, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Cucurbita pepo subsp. pepo, 111793231, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Cucurbita pepo subsp. pepo, 111802251, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, 111800838, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, 111800841, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cucurbita pepo subsp. pepo, 111800840, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita pepo subsp. pepo, 
111777514, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita pepo subsp. pepo, 111796008, probable cinnamyl alcohol dehydrogenase 1, 
