Jatropha curcas (Barbados nut), 105650372, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), 105630228, chalcone synthase 3, 
KO:K00660, EC:2.3.1.74, Jatropha curcas (Barbados nut), 105639050, LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Jatropha curcas (Barbados nut), 105634821, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Jatropha curcas (Barbados nut), 105649235, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Jatropha curcas (Barbados nut), 105629005, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Jatropha curcas (Barbados nut), 105639310, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas (Barbados nut), 
105638900, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Jatropha curcas (Barbados nut), 105638891, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), 105643707, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Jatropha curcas (Barbados nut), 105628352, licodione synthase, KO:K23179, EC:1.14.19.76, Jatropha curcas (Barbados nut), 105640611, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Jatropha curcas (Barbados nut), 105633822, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), 105633823, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), 
105633824, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), 110008657, dihydroflavonol 4-reductase-like isoform X1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Jatropha curcas (Barbados nut), 105628967, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Jatropha curcas (Barbados nut), 105645898, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Jatropha curcas (Barbados nut), 105649408, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Jatropha curcas (Barbados nut), 105641976, leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Jatropha curcas (Barbados nut), 105636738, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), 
105636739, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), 105643989, UDP-glycosyltransferase 88F3, 
KO:K22845, EC:2.4.1.357, Jatropha curcas (Barbados nut), 105630295, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), 105637332, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105627974, 
agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105627975, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), 105631637, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
105633528, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105633533, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105641109, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), 105640237, vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105640239, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105641133, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), 105644920, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
105644994, vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105644996, acylsugar acyltransferase 3, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105633532, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), 105635244, vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 105636120, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Jatropha curcas (Barbados nut), 105634142, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Jatropha curcas (Barbados nut), 105634145, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), 
