Fragaria vesca, 101292546, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca, 101315259, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Fragaria vesca, 101294342, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Fragaria vesca, 101306528, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Fragaria vesca, 101296522, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca, 101299638, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Fragaria vesca, 101304645, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Fragaria vesca, 
101313178, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca, 101291845, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Fragaria vesca, 101312548, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Fragaria vesca, 101297466, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Fragaria vesca, 101304567, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Fragaria vesca, 101305333, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca, 101303591, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
101303883, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101291126, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, 101306124, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, 101309938, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 105352991, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101291593, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca, 101291888, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
101292180, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101290723, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, 101292475, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, 101293257, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101292765, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101315202, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca, 101311694, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
101295724, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101311200, BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, 101305857, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, 101298438, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101299970, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 101310387, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Fragaria vesca, 101306831, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca, 
101313960, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca, 101294795, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Fragaria vesca, 101307630, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Fragaria vesca, 101313674, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca, 101313700, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca, 101296965, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Fragaria vesca, 101295967, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Fragaria vesca, 
101297250, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Fragaria vesca, 101302900, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Fragaria vesca, 101308793, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Fragaria vesca, 101307171, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Fragaria vesca, 101311417, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, 101297735, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Fragaria vesca, 101309080, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, 
101309377, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, 101311294, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Fragaria vesca, 101312002, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Fragaria vesca, 105351761, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca, 101302179, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Fragaria vesca, 101301128, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Fragaria vesca, 101300557, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca, 
101300274, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca, 101300842, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Fragaria vesca, 101307828, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Fragaria vesca, 101308514, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Fragaria vesca, 101296734, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Fragaria vesca, 101292538, (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Fragaria vesca, 101294295, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Fragaria vesca, 
101292655, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Fragaria vesca, 101309770, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Fragaria vesca, 101314680, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Fragaria vesca, 101299636, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Fragaria vesca, 101306559, 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Fragaria vesca, 101294538, cannabidiolic acid synthase-like 1, KO:K22395, 
EC:1.1.1.195, Fragaria vesca, 101295982, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca, 
101307289, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca, 101306708, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Fragaria vesca, 101291715, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Fragaria vesca, 101308709, peroxidase 73, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101304160, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101297323, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101309307, peroxidase 10, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
105350009, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310766, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101292774, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101307278, peroxidase 19, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101312694, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101314263, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101306982, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101307282, peroxidase 27, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101291128, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101299281, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101306112, peroxidase 47, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310254, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310548, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101302201, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101302491, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101299243, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101312090, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101296138, peroxidase 25, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101314499, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101312669, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101303510, peroxidase 24, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101307001, peroxidase 40, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101300056, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101302562, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101294067, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101292401, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101307000, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101301659, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101307292, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101302245, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101315430, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 105350677, peroxidase 29, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310594, 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101298598, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101300236, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101306995, peroxidase 15, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310392, peroxidase N, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101293677, peroxidase 63, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101305841, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 105350882, 
peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101311779, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101292146, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101310043, peroxidase 44, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101313359, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101306930, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101296497, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101291358, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101300728, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101301628, peroxidase 66, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101304986, peroxidase 21, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101298258, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101309303, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101311154, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101311439, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101313615, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101299604, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101305969, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101298940, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca, 101310622, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Fragaria vesca, 101301085, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101297674, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 101313969, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Fragaria vesca, 101302460, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Fragaria vesca, 
101296671, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, 101311007, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Fragaria vesca, 101311874, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Fragaria vesca, 101311585, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, 101312164, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Fragaria vesca, 101308031, beta-glucosidase 17-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca, 101300711, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 
101290754, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101310768, beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Fragaria vesca, 101315216, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Fragaria vesca, 101306214, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101307288, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101291030, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Fragaria vesca, 101292823, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 
101290740, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Fragaria vesca, 101296690, beta-glucosidase 24-like, 
