Fragaria vesca (Wild strawberry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca (Wild strawberry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Fragaria vesca (Wild strawberry), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Fragaria vesca (Wild strawberry), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Fragaria vesca (Wild strawberry), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Fragaria vesca (Wild strawberry), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Fragaria vesca (Wild strawberry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca (Wild strawberry), cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Fragaria vesca (Wild strawberry), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Fragaria vesca (Wild strawberry), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Fragaria vesca (Wild strawberry), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Fragaria vesca (Wild strawberry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Fragaria vesca (Wild strawberry), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Fragaria vesca (Wild strawberry), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Fragaria vesca (Wild strawberry), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca (Wild strawberry), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Fragaria vesca (Wild strawberry), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Fragaria vesca (Wild strawberry), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Fragaria vesca (Wild strawberry), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Fragaria vesca (Wild strawberry), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Fragaria vesca (Wild strawberry), (S)-scoulerine 9-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Fragaria vesca (Wild strawberry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Fragaria vesca (Wild strawberry), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Fragaria vesca (Wild strawberry), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Fragaria vesca (Wild strawberry), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Fragaria vesca (Wild strawberry), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Fragaria vesca (Wild strawberry), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Fragaria vesca (Wild strawberry), cannabidiolic acid synthase-like 1, 
KO:K22395, EC:1.1.1.195, Fragaria vesca (Wild strawberry), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca (Wild strawberry), 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Fragaria vesca (Wild strawberry), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Fragaria vesca (Wild strawberry), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Fragaria vesca (Wild strawberry), peroxidase 73, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 60, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 10, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 12, KO:K00430, EC:1.11.1.7, 
Fragaria vesca (Wild strawberry), peroxidase 42, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 9, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Fragaria vesca (Wild strawberry), 
