Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, 
Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Medicago Truncatula (Barrel Medic), cytochrome P450 family 81 protein, 
KO:K22932, EC:1.14.14.88, Medicago Truncatula (Barrel Medic), cytochrome P450 family protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago Truncatula (Barrel Medic), 
cytochrome P450 family monooxygenase, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago Truncatula (Barrel Medic), cytochrome P450 family protein, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Medicago Truncatula (Barrel Medic), cytochrome P450 family 81 protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago Truncatula (Barrel Medic), cytochrome P450 family 81 protein, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, 
KO:K13262, EC:2.1.1.150, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago Truncatula (Barrel Medic), 
isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, 
Medicago Truncatula (Barrel Medic), isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago Truncatula (Barrel Medic), malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, 
EC:2.3.1.115, Medicago Truncatula (Barrel Medic), malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, EC:2.3.1.115, Medicago Truncatula (Barrel Medic), dihydroflavonol 4-reductase-like protein, 
KO:K13265, EC:1.1.1.348, Medicago Truncatula (Barrel Medic), cytochrome P450 family 71 protein, KO:K13267, EC:1.14.13.-, Medicago Truncatula (Barrel Medic), 
cytochrome P450 family 71 protein, KO:K13267, EC:1.14.13.-, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, 
Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, Medicago Truncatula (Barrel Medic), cytochrome P450 family flavone synthase, KO:K23179, 
EC:1.14.19.76, 
