101760249,chalcone synthase C2,KO:K00660,EC:2.3.1.74,
101773427,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
101774247,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
101774657,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
101783722,phenylpropanoylacetyl-CoA synthase,KO:K00660,EC:2.3.1.74,
101769182,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
101771169,vacuolar-sorting receptor 1,KO:K01859,EC:5.5.1.6,
111256611,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
111257983,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
101777126,flavanone 3-dioxygenase 1,KO:K00475,EC:1.14.11.9,
101780580,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
101773281,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
101768416,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
101759053,flavonoid 3'-monooxygenase CYP75B3,KO:K05280,EC:1.14.14.82,
101763802,flavonoid 3'-monooxygenase CYP75B4,KO:K05280,EC:1.14.14.82,
101769770,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
101761949,cytochrome P450 93G1-like,KO:K23180,EC:1.14.19.76,
101754995,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
101754899,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
101757899,uncharacterized protein LOC101757899,KO:K08695,EC:1.3.1.77,
101758322,anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1,KO:K08695,EC:1.3.1.77,
101759132,uncharacterized protein LOC101759132,KO:K08695,EC:1.3.1.77,
101784129,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
101754223,UDP-glycosyltransferase 88A1,KO:K22845,EC:2.4.1.357,
101774495,UDP-glycosyltransferase 1,KO:K22845,EC:2.4.1.357,
101778231,UDP-glycosyltransferase 88A1,KO:K22845,EC:2.4.1.357,
101774713,UDP-glycosyltransferase 88B1,KO:K22845,EC:2.4.1.357,
101774089,UDP-glycosyltransferase 88F3,KO:K22845,EC:2.4.1.357,
101766297,UDP-glycosyltransferase 13-like,KO:K22845,EC:2.4.1.357,
101780746,hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101780573,hydroxycinnamoyltransferase 2,KO:K13065,EC:2.3.1.133,
101772973,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101777158,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101777570,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101778785,putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101781832,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101773807,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101762348,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101760763,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101761166,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101753438,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101755357,hydroxycinnamoyltransferase 4,KO:K13065,EC:2.3.1.133,
101766579,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101758480,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101772566,putrescine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
101778570,LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101771055,cytochrome P450 98A1,KO:K09754,EC:1.14.14.96,
101753568,tricin synthase 1,KO:K00588,EC:2.1.1.104,
101780609,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,

