Sesamum indicum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Sesamum indicum, chalcone synthase, KO:K00660, EC:2.3.1.74, Sesamum indicum, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Sesamum indicum, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Sesamum indicum, probable chalcone--flavonone isomerase 3 isoform X2, 
KO:K01859, EC:5.5.1.6, Sesamum indicum, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Sesamum indicum, 
flavanone 3-dioxygenase, KO:K00475, EC:1.14.11.9, Sesamum indicum, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Sesamum indicum, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Sesamum indicum, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Sesamum indicum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sesamum indicum, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sesamum indicum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Sesamum indicum, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Sesamum indicum, licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Sesamum indicum, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sesamum indicum, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Sesamum indicum, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Sesamum indicum, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Sesamum indicum, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Sesamum indicum, UDP-glycosyltransferase 88B1-like isoform X1, KO:K22845, EC:2.4.1.357, Sesamum indicum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum, vinorine synthase-like isoform X3, KO:K13065, EC:2.3.1.133, Sesamum indicum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Sesamum indicum, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Sesamum indicum, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Sesamum indicum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Sesamum indicum, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Sesamum indicum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Sesamum indicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum, 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Sesamum indicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Sesamum indicum, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Sesamum indicum, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Sesamum indicum, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
