Sesamum indicum (Sesame), 105157017, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105171852, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105171854, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Sesamum indicum (Sesame), 105171853, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105163171, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), 105166981, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, 
EC:5.5.1.6, Sesamum indicum (Sesame), 105166979, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), 
105166042, flavanone 3-dioxygenase, KO:K00475, EC:1.14.11.9, Sesamum indicum (Sesame), 105155397, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Sesamum indicum (Sesame), 105176681, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Sesamum indicum (Sesame), 105163854, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170464, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170468, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Sesamum indicum (Sesame), 105170466, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 
105170465, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170463, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 110011256, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Sesamum indicum (Sesame), 105170377, licodione synthase-like, KO:K23179, EC:1.14.19.76, Sesamum indicum (Sesame), 105157984, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sesamum indicum (Sesame), 105165774, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase, KO:K13082, 
