Nicotiana sylvestris, 104218372, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana sylvestris, 104216563, chalcone synthase A, 
KO:K00660, EC:2.3.1.74, Nicotiana sylvestris, 104224903, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Nicotiana sylvestris, 104235448, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana sylvestris, 104249627, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana sylvestris, 104249385, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Nicotiana sylvestris, 104217085, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana sylvestris, 
104236078, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nicotiana sylvestris, 104217798, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, 104228366, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Nicotiana sylvestris, 104244410, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, 104236297, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana sylvestris, 104221951, LOW QUALITY PROTEIN: flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Nicotiana sylvestris, 104212411, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana sylvestris, 
104236486, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana sylvestris, 104225943, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Nicotiana sylvestris, 104233566, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Nicotiana sylvestris, 104222673, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, Nicotiana sylvestris, 104246474, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 104237663, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris, 104244757, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
