Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Lactuca sativa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Lactuca sativa, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Lactuca sativa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lactuca sativa, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Lactuca sativa, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Lactuca sativa, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Lactuca sativa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Lactuca sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Lactuca sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Lactuca sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Lactuca sativa, caffeoylshikimate esterase, 
