Lactuca sativa, 111916377, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, 111894107, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Lactuca sativa, 111916376, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Lactuca sativa, 111893052, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Lactuca sativa, 111915057, 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Lactuca sativa, 111876528, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Lactuca sativa, 111886666, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lactuca sativa, 
111875845, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Lactuca sativa, 111887519, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Lactuca sativa, 111892323, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Lactuca sativa, 111892869, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Lactuca sativa, 111897689, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 111914848, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Lactuca sativa, 111897772, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 
111893021, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca sativa, 111897824, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Lactuca sativa, 111877345, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Lactuca sativa, 111903177, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111879077, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111892226, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, 111881682, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
111878060, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111878160, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, 111896214, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca sativa, 111902401, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111911638, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111911644, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Lactuca sativa, 111914857, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 
111919896, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca sativa, 111885009, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca sativa, 111919428, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Lactuca sativa, 111877005, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, 111891710, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca sativa, 111907199, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Lactuca sativa, 111895259, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, 
111909471, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, 111910230, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Lactuca sativa, 111910234, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Lactuca sativa, 111910235, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lactuca sativa, 111908255, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Lactuca sativa, 111911235, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Lactuca sativa, 111877593, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
111883858, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111885272, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, 111885273, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, 111885277, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111876730, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111876731, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lactuca sativa, 111876734, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 
111885713, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111887149, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lactuca sativa, 111887151, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Lactuca sativa, 111895275, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lactuca sativa, 111895278, 
