Malus domestica (Apple), 103430265, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica (Apple), 103419282, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Malus domestica (Apple), 103450046, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Malus domestica (Apple), 103440652, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Malus domestica (Apple), 103418731, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 103427139, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Malus domestica (Apple), 103447265, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 
103418775, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 103444452, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 103452424, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Malus domestica (Apple), 103447296, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 114820472, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 103426517, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Malus domestica (Apple), 103427406, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 
103440010, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 103455025, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Malus domestica (Apple), 103435659, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 103403119, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103405591, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103413727, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103411531, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
103423814, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103423883, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103426747, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
