Brassica oleracea, 106328481, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Brassica oleracea, 106313587, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Brassica oleracea, 106324440, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Brassica oleracea, 106327741, chalcone synthase, KO:K00660, EC:2.3.1.74, Brassica oleracea, 106312851, 
chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica oleracea, 106324842, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Brassica oleracea, 106309515, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Brassica oleracea, 
106310545, chalcone--flavonone isomerase-like isoform X1, KO:K01859, EC:5.5.1.6, Brassica oleracea, 106316013, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Brassica oleracea, 106298325, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Brassica oleracea, 106338655, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Brassica oleracea, 106307555, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Brassica oleracea, 106328324, putative inactive flavonol synthase 2, KO:K05278, 
EC:1.14.20.6, Brassica oleracea, 106332816, flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica oleracea, 
106320382, flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica oleracea, 106316306, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Brassica oleracea, 106313418, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Brassica oleracea, 106341567, LOW QUALITY PROTEIN: flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Brassica oleracea, 106342634, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, 106295375, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Brassica oleracea, 106336023, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, 
106337156, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica oleracea, 106329505, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Brassica oleracea, 106313667, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Brassica oleracea, 106315758, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Brassica oleracea, 106301636, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Brassica oleracea, 106339986, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Brassica oleracea, 106323258, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Brassica oleracea, 
106302532, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Brassica oleracea, 106341298, anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Brassica oleracea, 106298662, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Brassica oleracea, 106342917, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea, 106332680, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica oleracea, 106335132, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Brassica oleracea, 106335133, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica oleracea, 
106306290, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica oleracea, 106316626, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica oleracea, 106342398, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Brassica oleracea, 106340718, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica oleracea, 106335822, 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica oleracea, 106299378, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Brassica oleracea, 106301917, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea, 
106302092, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica oleracea, 106303648, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Brassica oleracea, 106319334, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica oleracea, 106328058, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Brassica oleracea, 106331776, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea, 106333106, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, 
