Cucurbita pepo subsp. pepo, 111791223, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucurbita pepo subsp. pepo, 111791225, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Cucurbita pepo subsp. pepo, 111806631, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Cucurbita pepo subsp. pepo, 111790837, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucurbita pepo subsp. pepo, 111808121, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Cucurbita pepo subsp. pepo, 111809659, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Cucurbita pepo subsp. pepo, 111800452, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucurbita pepo subsp. pepo, 
111780272, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cucurbita pepo subsp. pepo, 111809053, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Cucurbita pepo subsp. pepo, 111795542, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucurbita pepo subsp. pepo, 111805108, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111805109, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111787467, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111784863, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 
111777471, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 111792334, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Cucurbita pepo subsp. pepo, 111781205, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, 111781238, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111788554, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111778307, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111786155, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
111783710, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111806647, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111792678, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, 111791822, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111794079, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111803298, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo, 111804300, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
111790179, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita pepo subsp. pepo, 111811296, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 111792776, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Cucurbita pepo subsp. pepo, 111801778, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita pepo subsp. pepo, 111801779, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
