Sorghum bicolor (Broom-corn), 8064814, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8069670, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8056976, chalcone synthase 4, KO:K00660, EC:2.3.1.74, 
Sorghum bicolor (Broom-corn), 8056975, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8064820, 
chalcone synthase 6, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8064818, chalcone synthase 3, KO:K00660, 
EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8064815, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 
8064816, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8064817, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8064819, chalcone synthase 7, KO:K00660, EC:2.3.1.74, 
Sorghum bicolor (Broom-corn), 8060076, chalcone synthase isoform X1, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8056971, 
bisdemethoxycurcumin synthase, KO:K00660, EC:2.3.1.74, Sorghum bicolor (Broom-corn), 8057048, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Sorghum bicolor (Broom-corn), 110429758, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Sorghum bicolor (Broom-corn), 
8078926, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Sorghum bicolor (Broom-corn), 8085395, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sorghum bicolor (Broom-corn), 8084483, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Sorghum bicolor (Broom-corn), 8059757, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sorghum bicolor (Broom-corn), 8070599, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor (Broom-corn), 8056468, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Sorghum bicolor (Broom-corn), 8070594, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor (Broom-corn), 
8072541, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sorghum bicolor (Broom-corn), 8058202, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Sorghum bicolor (Broom-corn), 8058203, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Sorghum bicolor (Broom-corn), 8076097, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Sorghum bicolor (Broom-corn), 8075972, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Sorghum bicolor (Broom-corn), 8056944, 3,9-dihydroxypterocarpan 6A-monooxygenase, KO:K23180, 
EC:1.14.19.76, Sorghum bicolor (Broom-corn), 8080780, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Sorghum bicolor (Broom-corn), 
8082602, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Sorghum bicolor (Broom-corn), 8074150, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Sorghum bicolor (Broom-corn), 8066842, uncharacterized protein LOC8066842, KO:K08695, EC:1.3.1.77, 
Sorghum bicolor (Broom-corn), 110436259, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Sorghum bicolor (Broom-corn), 8066840, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor (Broom-corn), 8066846, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Sorghum bicolor (Broom-corn), 8066844, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor (Broom-corn), 
8066841, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Sorghum bicolor (Broom-corn), 8085307, naringenin 7-O-methyltransferase, 
KO:K22440, EC:2.1.1.232, Sorghum bicolor (Broom-corn), 8084436, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, 
Sorghum bicolor (Broom-corn), 8068956, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Sorghum bicolor (Broom-corn), 8065214, 
anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Sorghum bicolor (Broom-corn), 8062142, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, 
EC:2.4.1.357, Sorghum bicolor (Broom-corn), 8062145, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Sorghum bicolor (Broom-corn), 
8062149, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Sorghum bicolor (Broom-corn), 8083651, UDP-glycosyltransferase 88A1 isoform X2, 
KO:K22845, EC:2.4.1.357, Sorghum bicolor (Broom-corn), 8059672, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 8075889, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8065424, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8065423, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8076209, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 
8077854, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8080611, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8059216, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 8060773, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8073346, 
hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8061352, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8081980, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 
8054592, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060265, hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060267, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor (Broom-corn), 8155732, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 110433669, 
hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 110433670, hydroxycinnamoyltransferase 4-like, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8060780, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 
8060777, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor (Broom-corn), 8077042, cytochrome P450 98A1, 
KO:K09754, EC:1.14.14.96, Sorghum bicolor (Broom-corn), 8082405, cytochrome P450 98A1-like, KO:K09754, EC:1.14.14.96, 
Sorghum bicolor (Broom-corn), 8070884, caffeoyl-CoA O-methyltransferase 1 isoform X2, KO:K00588, EC:2.1.1.104, Sorghum bicolor (Broom-corn), 8063763, 
caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, 
