Aegilops tauschii (Tausch's goatgrass), 109739868, LOC109739868, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109739869, 
LOC109739869, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109758766, LOC109758766, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109780460, LOC109780460, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109768285, LOC109768285, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109768286, LOC109768286, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Aegilops tauschii (Tausch's goatgrass), 109787049, LOC109787049, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 
109743740, LOC109743740, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109775497, 
LOC109775497, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109775499, LOC109775499, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109775501, LOC109775501, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109743836, LOC109743836, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109752472, LOC109752472, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Aegilops tauschii (Tausch's goatgrass), 109752473, LOC109752473, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 
109752474, LOC109752474, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109734579, 
LOC109734579, bisdemethoxycurcumin synthase-like, KO:K00660, EC:2.3.1.74, Aegilops tauschii (Tausch's goatgrass), 109764886, LOC109764886, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Aegilops tauschii (Tausch's goatgrass), 109782217, LOC109782217, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Aegilops tauschii (Tausch's goatgrass), 109770765, LOC109770765, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Aegilops tauschii (Tausch's goatgrass), 109784747, LOC109784747, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Aegilops tauschii (Tausch's goatgrass), 109764595, LOC109764595, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Aegilops tauschii (Tausch's goatgrass), 
109768154, LOC109768154, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Aegilops tauschii (Tausch's goatgrass), 109771714, 
LOC109771714, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Aegilops tauschii (Tausch's goatgrass), 109754216, LOC109754216, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Aegilops tauschii (Tausch's goatgrass), 109762639, LOC109762639, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Aegilops tauschii (Tausch's goatgrass), 109770341, LOC109770341, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Aegilops tauschii (Tausch's goatgrass), 109751434, LOC109751434, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Aegilops tauschii (Tausch's goatgrass), 109777191, LOC109777191, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Aegilops tauschii (Tausch's goatgrass), 
109737789, LOC109737789, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109767455, 
LOC109767455, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109773560, LOC109773560, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Aegilops tauschii (Tausch's goatgrass), 109757643, LOC109757643, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Aegilops tauschii (Tausch's goatgrass), 109733276, LOC109733276, cytochrome P450 93A2-like, KO:K23180, 
EC:1.14.19.76, Aegilops tauschii (Tausch's goatgrass), 109740351, LOC109740351, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Aegilops tauschii (Tausch's goatgrass), 109774860, LOC109774860, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Aegilops tauschii (Tausch's goatgrass), 
109731523, LOC109731523, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Aegilops tauschii (Tausch's goatgrass), 109782004, 
LOC109782004, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Aegilops tauschii (Tausch's goatgrass), 109785547, LOC109785547, 
flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Aegilops tauschii (Tausch's goatgrass), 109756683, LOC109756683, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Aegilops tauschii (Tausch's goatgrass), 109738472, LOC109738472, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, 
EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 109766837, LOC109766837, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, 
Aegilops tauschii (Tausch's goatgrass), 109778519, LOC109778519, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Aegilops tauschii (Tausch's goatgrass), 
