101509831,PAL2,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
101496077,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
101507594,phenylalanine ammonia-lyase 1-like,KO:K10775,EC:4.3.1.24,
101493062,phenylalanine ammonia-lyase class 3,KO:K10775,EC:4.3.1.24,
101503511,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
101507607,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
101492721,CYP73,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
101509548,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
101490844,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
101497059,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101500143,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
101501443,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101491610,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
101502718,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
101514356,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
101500547,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
101510481,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
101491248,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
105852211,vinorine synthase,KO:K13065,EC:2.3.1.133,
101502383,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
101501844,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
101504101,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101502444,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
101496291,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
101513669,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
101513347,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
