Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase class 2, KO:K10775, 
EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna angularis (Adzuki bean), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
