Vigna angularis (Adzuki bean), 108324188, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 108324227, phenylalanine ammonia-lyase 2-like, 
KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 108337955, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, 
Vigna angularis (Adzuki bean), 108326061, phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 108324009, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 108322393, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Vigna angularis (Adzuki bean), 108322394, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Vigna angularis (Adzuki bean), 
108338193, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna angularis (Adzuki bean), 108341749, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna angularis (Adzuki bean), 108340004, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis (Adzuki bean), 108333968, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108322006, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108333016, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Vigna angularis (Adzuki bean), 108341430, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 
108320913, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108322133, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108322156, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna angularis (Adzuki bean), 108322188, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108335989, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna angularis (Adzuki bean), 108344458, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Vigna angularis (Adzuki bean), 108345236, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
108327506, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108346708, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108340936, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis (Adzuki bean), 108320436, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108320670, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108327969, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna angularis (Adzuki bean), 108344777, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
108328104, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108332986, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108341411, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna angularis (Adzuki bean), 108322157, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108345150, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 108333279, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna angularis (Adzuki bean), 108342055, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna angularis (Adzuki bean), 
108346061, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna angularis (Adzuki bean), 108329373, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), 108322700, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vigna angularis (Adzuki bean), 108325843, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), 108346123, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna angularis (Adzuki bean), 108325139, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Vigna angularis (Adzuki bean), 108335869, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Vigna angularis (Adzuki bean), 
