Manihot esculenta (Cassava), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Manihot esculenta (Cassava), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), chalcone synthase 3-like isoform X1, KO:K00660, 
EC:2.3.1.74, Manihot esculenta (Cassava), chalcone synthase, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Manihot esculenta (Cassava), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Manihot esculenta (Cassava), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Manihot esculenta (Cassava), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Manihot esculenta (Cassava), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Manihot esculenta (Cassava), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Manihot esculenta (Cassava), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Manihot esculenta (Cassava), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Manihot esculenta (Cassava), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Manihot esculenta (Cassava), licodione synthase-like, KO:K23179, EC:1.14.19.76, Manihot esculenta (Cassava), flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Manihot esculenta (Cassava), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Manihot esculenta (Cassava), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Manihot esculenta (Cassava), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Manihot esculenta (Cassava), leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Manihot esculenta (Cassava), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Manihot esculenta (Cassava), UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), 
UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, 
Manihot esculenta (Cassava), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta (Cassava), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Manihot esculenta (Cassava), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Manihot esculenta (Cassava), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Manihot esculenta (Cassava), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Manihot esculenta (Cassava), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, 
