Manihot esculenta (Cassava), 110612862, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 110625592, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 110625602, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Manihot esculenta (Cassava), 110625882, chalcone synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 110625883, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 110626048, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Manihot esculenta (Cassava), 110612286, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Manihot esculenta (Cassava), 
110619630, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Manihot esculenta (Cassava), 110618709, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Manihot esculenta (Cassava), 110609679, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Manihot esculenta (Cassava), 110606120, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Manihot esculenta (Cassava), 110607889, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Manihot esculenta (Cassava), 110609989, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Manihot esculenta (Cassava), 110606554, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Manihot esculenta (Cassava), 
110608744, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Manihot esculenta (Cassava), 110613186, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Manihot esculenta (Cassava), 110625897, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Manihot esculenta (Cassava), 110617654, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Manihot esculenta (Cassava), 110615791, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), 110615792, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), 110605890, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta (Cassava), 
110629198, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Manihot esculenta (Cassava), 110628286, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Manihot esculenta (Cassava), 110602917, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Manihot esculenta (Cassava), 110630746, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Manihot esculenta (Cassava), 110617547, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Manihot esculenta (Cassava), 110603302, UDP-glycosyltransferase 88F4-like, KO:K22845, 
EC:2.4.1.357, Manihot esculenta (Cassava), 110619566, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), 
110605933, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), 110617804, UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Manihot esculenta (Cassava), 110613924, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta (Cassava), 110617117, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110618130, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta (Cassava), 110618151, vinorine synthase-like, KO:K13065, 
