Manihot esculenta, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Manihot esculenta, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 3-like isoform X1, KO:K00660, 
EC:2.3.1.74, Manihot esculenta, chalcone synthase, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Manihot esculenta, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Manihot esculenta, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Manihot esculenta, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Manihot esculenta, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Manihot esculenta, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Manihot esculenta, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Manihot esculenta, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Manihot esculenta, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Manihot esculenta, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Manihot esculenta, licodione synthase-like, KO:K23179, EC:1.14.19.76, Manihot esculenta, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Manihot esculenta, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta, 
