Arabidopsis lyrata (Lyre-leaved rock-cress), 9317554, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arabidopsis lyrata (Lyre-leaved rock-cress), 9309209, phenylalanine ammonia-lyase 3, 
KO:K10775, EC:4.3.1.24, Arabidopsis lyrata (Lyre-leaved rock-cress), 9312266, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9318728, phenylalanine ammonia-lyase 4 isoform X2, KO:K10775, EC:4.3.1.24, Arabidopsis lyrata (Lyre-leaved rock-cress), 9317181, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arabidopsis lyrata (Lyre-leaved rock-cress), 9306078, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9327714, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9319361, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9308807, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9321496, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arabidopsis lyrata (Lyre-leaved rock-cress), 9322511, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9324368, 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9302623, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Arabidopsis lyrata (Lyre-leaved rock-cress), 9300608, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata (Lyre-leaved rock-cress), 
9322309, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis lyrata (Lyre-leaved rock-cress), 9327949, shikimate O-hydroxycinnamoyltransferase, 
