Cynara cardunculus var. scolymus (Artichoke), 112508463, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cynara cardunculus var. scolymus (Artichoke), 112511516, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cynara cardunculus var. scolymus (Artichoke), 112521561, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Cynara cardunculus var. scolymus (Artichoke), 112521371, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cynara cardunculus var. scolymus (Artichoke), 112512533, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cynara cardunculus var. scolymus (Artichoke), 112506479, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cynara cardunculus var. scolymus (Artichoke), 112517960, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cynara cardunculus var. scolymus (Artichoke), 
112508847, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112502163, 4-coumarate--CoA ligase 2 isoform X1, 
KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112522000, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cynara cardunculus var. scolymus (Artichoke), 112522231, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112529868, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112514294, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112519731, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 
112525891, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112508768, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cynara cardunculus var. scolymus (Artichoke), 112510222, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Cynara cardunculus var. scolymus (Artichoke), 112509295, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112501602, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112504064, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112505863, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 
112505864, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112506624, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112506931, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cynara cardunculus var. scolymus (Artichoke), 112514859, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112516970, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112517241, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112529806, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 
112514594, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 112504027, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Cynara cardunculus var. scolymus (Artichoke), 112512472, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
