Spinacia oleracea, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Spinacia oleracea, chalcone synthase-like isoform X1, KO:K00660, EC:2.3.1.74, 
Spinacia oleracea, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Spinacia oleracea, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Spinacia oleracea, chalcone synthase, KO:K00660, EC:2.3.1.74, Spinacia oleracea, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Spinacia oleracea, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Spinacia oleracea, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Spinacia oleracea, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Spinacia oleracea, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Spinacia oleracea, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, 
EC:5.5.1.6, Spinacia oleracea, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Spinacia oleracea, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Spinacia oleracea, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Spinacia oleracea, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Spinacia oleracea, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Spinacia oleracea, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Spinacia oleracea, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Spinacia oleracea, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Spinacia oleracea, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Spinacia oleracea, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Spinacia oleracea, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Spinacia oleracea, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Spinacia oleracea, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Spinacia oleracea, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 1-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, 
Spinacia oleracea, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Spinacia oleracea, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Spinacia oleracea, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Spinacia oleracea, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Spinacia oleracea, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Spinacia oleracea, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Spinacia oleracea, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Spinacia oleracea, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, 
