102607309,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
102620619,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
102626778,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
102626876,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
102612856,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
102613437,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
102629616,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
102616330,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
102616623,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
102606708,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
102615441,CHI,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
102613490,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
102617426,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
102626432,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
102618406,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
102629970,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
102578013,C4H2,cinnamate 4-hydroxylase CYP73,KO:K00487,EC:1.14.14.91,
102577934,C4H1,cinnamate 4-hydroxylase CYP73,KO:K00487,EC:1.14.14.91,
102609972,licodione synthase-like,KO:K23179,EC:1.14.19.76,
102611200,licodione synthase-like,KO:K23179,EC:1.14.19.76,
102620909,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
102578060,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
102627616,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
102577958,anthocyanidin synthase,KO:K05277,EC:1.14.20.4,
102618954,anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1,KO:K08695,EC:1.3.1.77,
102621411,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
102623228,flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like,KO:K13080,EC:2.4.1.236,
102615848,LOW QUALITY PROTEIN: flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like,KO:K13080,EC:2.4.1.236,
102628772,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
102617597,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102618272,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
102624810,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102623263,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102606780,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
102626487,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102616683,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102616979,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102621641,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102621938,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102613844,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102614148,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102619195,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
102628417,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102625849,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102618363,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102624577,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
102628607,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107175441,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107175400,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102628720,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102609895,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102611960,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112498336,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107178428,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102623563,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107177502,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102630515,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
102611596,vinorine synthase,KO:K13065,EC:2.3.1.133,
102617991,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107177532,BAHD acyltransferase BIA1-like,KO:K13065,EC:2.3.1.133,
102624231,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
102622674,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102619432,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
102616576,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
102617076,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
102617232,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102627979,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,

