Citrus sinensis, 102607309, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Citrus sinensis, 102620619, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Citrus sinensis, 102626778, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Citrus sinensis, 102626876, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Citrus sinensis, 102612856, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Citrus sinensis, 102613437, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Citrus sinensis, 102629616, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Citrus sinensis, 
102616330, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Citrus sinensis, 102616623, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Citrus sinensis, 102606708, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Citrus sinensis, 102615441, CHI, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Citrus sinensis, 
102613490, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Citrus sinensis, 102617426, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Citrus sinensis, 102626432, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Citrus sinensis, 102618406, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Citrus sinensis, 102629970, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Citrus sinensis, 102578013, C4H2, cinnamate 4-hydroxylase CYP73, 
KO:K00487, EC:1.14.14.91, Citrus sinensis, 102577934, C4H1, cinnamate 4-hydroxylase CYP73, KO:K00487, 
EC:1.14.14.91, Citrus sinensis, 102609972, licodione synthase-like, KO:K23179, EC:1.14.19.76, Citrus sinensis, 
102611200, licodione synthase-like, KO:K23179, EC:1.14.19.76, Citrus sinensis, 102620909, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Citrus sinensis, 102578060, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Citrus sinensis, 102627616, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Citrus sinensis, 102577958, 
anthocyanidin synthase, KO:K05277, EC:1.14.20.4, Citrus sinensis, 102618954, anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, 
EC:1.3.1.77, Citrus sinensis, 102621411, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Citrus sinensis, 
102623228, flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like, KO:K13080, EC:2.4.1.236, Citrus sinensis, 102615848, LOW QUALITY PROTEIN: flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase-like, 
KO:K13080, EC:2.4.1.236, Citrus sinensis, 102628772, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Citrus sinensis, 102617597, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102618272, 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102624810, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Citrus sinensis, 102623263, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis, 
102606780, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Citrus sinensis, 102626487, shikimate O-hydroxycinnamoyltransferase-like, 
