Chenopodium quinoa, 110697690, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110724960, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Chenopodium quinoa, 110710327, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Chenopodium quinoa, 110683790, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, 110684225, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, 110684642, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Chenopodium quinoa, 110721099, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 
110690543, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110730923, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110730085, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Chenopodium quinoa, 110717359, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110691727, 
4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110711057, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Chenopodium quinoa, 110732640, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 
110693016, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110724262, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 110691364, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, 110691476, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110691479, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110692059, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, 110692062, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
110720048, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110714723, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110701770, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, 110713661, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110737195, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110707261, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, 110713781, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
110715891, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110729785, anthranilate N-benzoyltransferase protein 3-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110736384, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, 110701052, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110707500, 
hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110713038, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, 110713064, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
110702341, anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110721750, anthranilate N-benzoyltransferase protein 2-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110721983, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, 110710197, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 110714717, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 110720052, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Chenopodium quinoa, 110711729, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 
110717575, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 110714951, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 110709209, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Chenopodium quinoa, 110739213, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 110699525, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 110727902, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Chenopodium quinoa, 110719127, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 
110728211, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 110720398, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 110691197, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Chenopodium quinoa, 110716799, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110710877, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110710887, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, 110716920, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
110716571, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110716973, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110716610, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, 110716716, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110717594, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110718739, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, 110682322, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
110682328, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110703828, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110712373, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, 110712374, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 110739964, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Chenopodium quinoa, 110684970, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Chenopodium quinoa, 110707634, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 
110729060, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 110729072, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 110729073, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Chenopodium quinoa, 110707825, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 110707828, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 110685492, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Chenopodium quinoa, 110729654, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
110692919, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110692921, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110724195, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Chenopodium quinoa, 110697403, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110697782, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110690251, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Chenopodium quinoa, 110693058, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
110727557, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110727590, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110727597, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Chenopodium quinoa, 110713433, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 110713990, 
