Cucurbita maxima, 111498981, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cucurbita maxima, 111481906, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Cucurbita maxima, 111481907, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Cucurbita maxima, 111489212, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Cucurbita maxima, 111489046, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucurbita maxima, 111498563, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Cucurbita maxima, 111465227, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cucurbita maxima, 
111486888, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cucurbita maxima, 111489355, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Cucurbita maxima, 111484465, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Cucurbita maxima, 111499735, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita maxima, 111492592, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita maxima, 111491732, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cucurbita maxima, 111499893, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Cucurbita maxima, 
111498028, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, 111478230, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita maxima, 111488196, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita maxima, 111492737, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, 111466005, 
spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Cucurbita maxima, 111472185, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita maxima, 111496400, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, 
111482281, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita maxima, 111471046, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Cucurbita maxima, 111466357, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Cucurbita maxima, 111466358, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita maxima, 111466359, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita maxima, 111486125, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, 
