Prunus persica, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Prunus persica, polyketide synthase 5 isoform X1, KO:K00660, EC:2.3.1.74, 
Prunus persica, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Prunus persica, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Prunus persica, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Prunus persica, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Prunus persica, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Prunus persica, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Prunus persica, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus persica, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Prunus persica, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Prunus persica, 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Prunus persica, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Prunus persica, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Prunus persica, UDP-glycosyltransferase 88F5, KO:K22845, 
EC:2.4.1.357, Prunus persica, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Prunus persica, UDP-glycosyltransferase 88A1, 
KO:K22845, EC:2.4.1.357, Prunus persica, UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Prunus persica, 
UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Prunus persica, UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, 
Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Prunus persica, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Prunus persica, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Prunus persica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Prunus persica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus persica, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus persica, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Prunus persica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Prunus persica, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica, 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus persica, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Prunus persica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus persica, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Prunus persica, flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Prunus persica, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Prunus persica, deacetylvindoline O-acetyltransferase-like, 
