Oryza sativa japonica, 4336415, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4330040, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4338861, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Oryza sativa japonica, 4330036, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4330037, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 4351235, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Oryza sativa japonica, 4352358, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza sativa japonica, 
4330034, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Oryza sativa japonica, 4338409, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Oryza sativa japonica, 4329324, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Oryza sativa japonica, 4329329, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Oryza sativa japonica, 9270590, 
LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Oryza sativa japonica, 4341718, probable 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Oryza sativa japonica, 4328485, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 
4330407, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 4345054, probable 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 4345717, probable 4-coumarate--CoA ligase 5, KO:K01904, EC:6.2.1.12, 
Oryza sativa japonica, 4331650, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 9267647, 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 9269113, 4-coumarate--CoA ligase-like 3, KO:K01904, 
EC:6.2.1.12, Oryza sativa japonica, 9272068, 4-coumarate--CoA ligase-like 2, KO:K01904, EC:6.2.1.12, Oryza sativa japonica, 
4336306, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza sativa japonica, 4329959, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Oryza sativa japonica, 4346205, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, 
Oryza sativa japonica, 4340333, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza sativa japonica, 4347092, 
