Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nelumbo nucifera (Sacred lotus), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera (Sacred lotus), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nelumbo nucifera (Sacred lotus), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-1-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera (Sacred lotus), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera (Sacred lotus), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera (Sacred lotus), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Nelumbo nucifera (Sacred lotus), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera (Sacred lotus), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera (Sacred lotus), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nelumbo nucifera (Sacred lotus), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Nelumbo nucifera (Sacred lotus), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Nelumbo nucifera (Sacred lotus), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), (S)-scoulerine 9-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Nelumbo nucifera (Sacred lotus), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nelumbo nucifera (Sacred lotus), 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nelumbo nucifera (Sacred lotus), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Nelumbo nucifera (Sacred lotus), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), CP, ceruloplasmin (ferroxidase), KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 25, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 51, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nelumbo nucifera (Sacred lotus), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase N, 
KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nelumbo nucifera (Sacred lotus), peroxidase 64, KO:K00430, EC:1.11.1.7, 
