104595050,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104600622,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
104601277,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
104589393,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
104594470,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104601639,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
104593756,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104599133,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104599134,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104603180,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104611494,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104612676,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104604518,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104600350,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
104600409,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
104592940,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104588431,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104588441,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104587191,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104593712,agmatine coumaroyltransferase-1-like,KO:K13065,EC:2.3.1.133,
104593598,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104593596,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104593597,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104595887,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104603237,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104603248,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104610952,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104609155,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104609153,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104590687,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104588272,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
104598938,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104595302,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104594659,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104602105,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
104602091,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104601739,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
104606654,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
104593275,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
104611136,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
104611137,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
104603320,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
104610717,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
104592609,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
104595226,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
104595225,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
104585771,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
104596816,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104600131,(S)-scoulerine 9-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104601399,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104604834,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
104590656,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
104607310,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104590534,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
104586226,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
104603648,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
104607108,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
104611250,1-Cys peroxiredoxin-like,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
104595750,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
104594802,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104610931,CP,ceruloplasmin (ferroxidase),KO:K00430,EC:1.11.1.7,
104600479,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
104591960,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
104586872,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
104592414,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104608049,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
104605427,peroxidase 10,KO:K00430,EC:1.11.1.7,
104605423,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
104604497,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
104591740,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
104592432,peroxidase 25,KO:K00430,EC:1.11.1.7,
104593117,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104592873,peroxidase 51,KO:K00430,EC:1.11.1.7,
104593923,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
104593960,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104593959,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104595436,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
104597816,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
104599521,peroxidase 19,KO:K00430,EC:1.11.1.7,
104599472,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
104599594,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
104597566,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
104594809,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
104597564,peroxidase N-like,KO:K00430,EC:1.11.1.7,
104597565,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
104595607,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
104597209,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104597207,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104595611,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
104597211,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
104597205,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104597208,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
104599953,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
104600106,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
104600008,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
104600009,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
