Spinacia oleracea (Spinach), 110796050, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea (Spinach), 110797393, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Spinacia oleracea (Spinach), 110783961, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Spinacia oleracea (Spinach), 110785690, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 110792876, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 110786106, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Spinacia oleracea (Spinach), 110789944, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 
110791236, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 110805019, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 110780917, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Spinacia oleracea (Spinach), 110775950, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110786280, 
anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110797736, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea (Spinach), 110803480, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 
110782847, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110787836, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110806241, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, 
Spinacia oleracea (Spinach), 110801780, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110796014, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 110794219, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea (Spinach), 110779503, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Spinacia oleracea (Spinach), 
110778982, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Spinacia oleracea (Spinach), 110799229, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Spinacia oleracea (Spinach), 110774716, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Spinacia oleracea (Spinach), 110793624, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Spinacia oleracea (Spinach), 110799003, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Spinacia oleracea (Spinach), 110798588, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Spinacia oleracea (Spinach), 110779299, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 
110782641, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 110794362, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 110800103, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Spinacia oleracea (Spinach), 110800104, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 110802224, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 110803457, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Spinacia oleracea (Spinach), 110803466, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 
110805090, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Spinacia oleracea (Spinach), 110777586, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Spinacia oleracea (Spinach), 110778019, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Spinacia oleracea (Spinach), 110784083, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110785731, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110784177, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea (Spinach), 110784196, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 
110797628, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), 110785749, caffeic acid 3-O-methyltransferase-like isoform X1, 
