Spinacia oleracea (Spinach), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea (Spinach), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Spinacia oleracea (Spinach), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Spinacia oleracea (Spinach), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Spinacia oleracea (Spinach), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea (Spinach), anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), 
anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Spinacia oleracea (Spinach), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea (Spinach), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), anthranilate N-benzoyltransferase protein 2-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea (Spinach), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Spinacia oleracea (Spinach), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Spinacia oleracea (Spinach), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Spinacia oleracea (Spinach), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Spinacia oleracea (Spinach), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Spinacia oleracea (Spinach), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Spinacia oleracea (Spinach), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Spinacia oleracea (Spinach), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Spinacia oleracea (Spinach), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Spinacia oleracea (Spinach), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Spinacia oleracea (Spinach), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Spinacia oleracea (Spinach), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Spinacia oleracea (Spinach), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Spinacia oleracea (Spinach), caffeic acid 3-O-methyltransferase-like, 
