Phaseolus vulgaris, hypothetical protein, KO:K13257, EC:1.14.14.87, Phaseolus vulgaris, hypothetical protein, KO:K13257, EC:1.14.14.87, 
Phaseolus vulgaris, hypothetical protein, KO:K13257, EC:1.14.14.87, Phaseolus vulgaris, hypothetical protein, KO:K13258, 
EC:4.2.1.105, Phaseolus vulgaris, hypothetical protein, KO:K13259, EC:2.1.1.212 2.1.1.46, Phaseolus vulgaris, hypothetical protein, 
KO:K22932, EC:1.14.14.88, Phaseolus vulgaris, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, 
hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Phaseolus vulgaris, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, 
hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris, hypothetical protein, KO:K13262, EC:2.1.1.150, 
Phaseolus vulgaris, hypothetical protein, KO:K13262, EC:2.1.1.150, Phaseolus vulgaris, hypothetical protein, KO:K13262, 
EC:2.1.1.150, Phaseolus vulgaris, hypothetical protein, KO:K13263, EC:2.4.1.170, Phaseolus vulgaris, hypothetical protein, 
KO:K13265, EC:1.1.1.348, Phaseolus vulgaris, hypothetical protein, KO:K13265, EC:1.1.1.348, Phaseolus vulgaris, 
hypothetical protein, KO:K13266, EC:1.23.1.-, Phaseolus vulgaris, hypothetical protein, KO:K13266, EC:1.23.1.-, 
Phaseolus vulgaris, hypothetical protein, KO:K13267, EC:1.14.13.-, Phaseolus vulgaris, hypothetical protein, KO:K23179, 
EC:1.14.19.76, 
