Theobroma cacao, 18590901, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Theobroma cacao, 18597973, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Theobroma cacao, 18586419, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, 
Theobroma cacao, 18589488, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Theobroma cacao, 18591096, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Theobroma cacao, 18587499, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Theobroma cacao, 18589246, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Theobroma cacao, 
18606860, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Theobroma cacao, 18599509, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Theobroma cacao, 18596332, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Theobroma cacao, 18608984, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Theobroma cacao, 18598026, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Theobroma cacao, 18590950, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Theobroma cacao, 18605066, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Theobroma cacao, 
18587818, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18587819, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Theobroma cacao, 108660761, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Theobroma cacao, 108660776, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18609668, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18609669, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Theobroma cacao, 18605051, vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 
18605052, vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18605054, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Theobroma cacao, 18602309, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Theobroma cacao, 18587820, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18587816, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 108662026, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Theobroma cacao, 18599181, vinorine synthase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 
18597945, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18597944, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Theobroma cacao, 18599886, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Theobroma cacao, 18598473, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18595464, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Theobroma cacao, 18586507, vinorine synthase, KO:K13065, 
