18590901,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
18597973,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
18586419,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
18589488,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
18591096,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
18587499,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
18589246,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
18606860,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
18599509,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
18596332,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
18608984,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
18598026,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
18590950,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
18605066,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
18587818,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587819,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108660761,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108660776,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
18609668,vinorine synthase,KO:K13065,EC:2.3.1.133,
18609669,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605051,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605052,vinorine synthase,KO:K13065,EC:2.3.1.133,
18605054,vinorine synthase,KO:K13065,EC:2.3.1.133,
18602309,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587820,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18587816,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108662026,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
18599181,vinorine synthase,KO:K13065,EC:2.3.1.133,
18597945,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18597944,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18599886,vinorine synthase,KO:K13065,EC:2.3.1.133,
18598473,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
18595464,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
18586507,vinorine synthase,KO:K13065,EC:2.3.1.133,
18598608,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
18613566,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18595801,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18586259,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18609234,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18602052,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
18611157,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
18607959,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
18609023,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18609021,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18610037,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
18602545,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
18588443,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
18595421,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
18588624,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
108661886,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
18599828,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18605934,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
18601594,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18589884,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18589881,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18605869,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18599823,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18592353,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
108663133,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
18587033,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18507240,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
18608008,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
18605911,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
18591600,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
18611738,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
18595172,flavin-dependent oxidoreductase FOX2,KO:K22395,EC:1.1.1.195,
18595174,flavin-dependent oxidoreductase FOX2,KO:K22395,EC:1.1.1.195,
18507075,reticuline oxidase,KO:K22395,EC:1.1.1.195,
18603742,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
108663485,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
18589668,peroxidase N,KO:K00430,EC:1.11.1.7,
18587622,peroxidase 16,KO:K00430,EC:1.11.1.7,
18589661,peroxidase 15,KO:K00430,EC:1.11.1.7,
18597922,peroxidase 21,KO:K00430,EC:1.11.1.7,
18591067,peroxidase 4,KO:K00430,EC:1.11.1.7,
18588760,peroxidase 25,KO:K00430,EC:1.11.1.7,
18600622,peroxidase 5,KO:K00430,EC:1.11.1.7,
18587674,peroxidase 46,KO:K00430,EC:1.11.1.7,
18599128,peroxidase A2,KO:K00430,EC:1.11.1.7,
108663501,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
18612010,peroxidase 47,KO:K00430,EC:1.11.1.7,
18613454,peroxidase 3,KO:K00430,EC:1.11.1.7,
18610851,peroxidase 72,KO:K00430,EC:1.11.1.7,
18609925,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18605468,peroxidase 66,KO:K00430,EC:1.11.1.7,
18609928,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18608318,peroxidase N1,KO:K00430,EC:1.11.1.7,
18609921,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18610075,peroxidase 3,KO:K00430,EC:1.11.1.7,
18608315,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
18606092,peroxidase 20,KO:K00430,EC:1.11.1.7,
18609365,peroxidase 31,KO:K00430,EC:1.11.1.7,
18608316,peroxidase N1,KO:K00430,EC:1.11.1.7,
18610076,peroxidase 27,KO:K00430,EC:1.11.1.7,
18607886,peroxidase 10,KO:K00430,EC:1.11.1.7,
18610125,peroxidase 11,KO:K00430,EC:1.11.1.7,
18609926,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18608317,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
18610717,peroxidase 64,KO:K00430,EC:1.11.1.7,
18611523,peroxidase 17,KO:K00430,EC:1.11.1.7,
18612072,peroxidase P7,KO:K00430,EC:1.11.1.7,
18611259,peroxidase 73,KO:K00430,EC:1.11.1.7,
18611081,peroxidase 10,KO:K00430,EC:1.11.1.7,
18608319,peroxidase N1,KO:K00430,EC:1.11.1.7,
18608320,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
18608323,peroxidase N1,KO:K00430,EC:1.11.1.7,
18607361,peroxidase 43,KO:K00430,EC:1.11.1.7,
18602223,peroxidase 70,KO:K00430,EC:1.11.1.7,
18603838,peroxidase 31,KO:K00430,EC:1.11.1.7,
18589667,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18590293,peroxidase 60,KO:K00430,EC:1.11.1.7,
18602422,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
18602263,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18602262,peroxidase 70,KO:K00430,EC:1.11.1.7,
18600699,peroxidase 31,KO:K00430,EC:1.11.1.7,
18605873,peroxidase 5,KO:K00430,EC:1.11.1.7,
18602261,peroxidase 70,KO:K00430,EC:1.11.1.7,
18589326,peroxidase 45,KO:K00430,EC:1.11.1.7,
18601033,peroxidase 55,KO:K00430,EC:1.11.1.7,
18603497,peroxidase 5,KO:K00430,EC:1.11.1.7,
18589666,peroxidase 15,KO:K00430,EC:1.11.1.7,
18603662,peroxidase 29,KO:K00430,EC:1.11.1.7,
108661676,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
18601034,peroxidase 55,KO:K00430,EC:1.11.1.7,
18603684,peroxidase 40,KO:K00430,EC:1.11.1.7,
18599776,peroxidase 44,KO:K00430,EC:1.11.1.7,
18594731,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
18597147,peroxidase 42,KO:K00430,EC:1.11.1.7,
18591452,peroxidase 9,KO:K00430,EC:1.11.1.7,
108660418,peroxidase 19,KO:K00430,EC:1.11.1.7,
18591603,peroxidase 64,KO:K00430,EC:1.11.1.7,
18592677,peroxidase 12,KO:K00430,EC:1.11.1.7,
18587397,peroxidase P7,KO:K00430,EC:1.11.1.7,
18587400,peroxidase P7,KO:K00430,EC:1.11.1.7,
18595928,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
18587406,peroxidase 4,KO:K00430,EC:1.11.1.7,
18592526,peroxidase 13,KO:K00430,EC:1.11.1.7,
18610982,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18610980,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
18610979,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
18610983,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18610981,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
18610985,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18610978,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18613553,beta-glucosidase 11,KO:K01188,EC:3.2.1.21,
18593729,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
18598500,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
18610279,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
18590539,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
18586899,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
18590540,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
18590154,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
108662268,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
18599843,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
18611915,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
18604248,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
18601935,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
18601929,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
18593867,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
18597115,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
18597116,beta-glucosidase 46,KO:K05350,EC:3.2.1.21,
