108467032,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108472628,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108473660,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108453000,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
108470079,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
108453313,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
108459788,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
108489327,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
108486152,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
108486612,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
108480448,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
108486053,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
108475232,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
108483915,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
108489612,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
108486424,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
108467887,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
108449951,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
108451692,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
108452491,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
108452681,4-coumarate--CoA ligase-like 9 isoform X1,KO:K01904,EC:6.2.1.12,
108479900,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
108484705,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
108471502,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108478787,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108482505,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108473107,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108486984,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108488029,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108459256,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108458439,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
108458751,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108459131,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108453565,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108458265,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
108462666,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108463386,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
