Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium arboreum (Tree cotton), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium arboreum (Tree cotton), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Gossypium arboreum (Tree cotton), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Gossypium arboreum (Tree cotton), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Gossypium arboreum (Tree cotton), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Gossypium arboreum (Tree cotton), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Gossypium arboreum (Tree cotton), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium arboreum (Tree cotton), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Gossypium arboreum (Tree cotton), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Gossypium arboreum (Tree cotton), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Gossypium arboreum (Tree cotton), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Gossypium arboreum (Tree cotton), caffeoyl-CoA O-methyltransferase 2-like, 
