Momordica charantia (Bitter melon), 111009641, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Momordica charantia (Bitter melon), 111015904, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Momordica charantia (Bitter melon), 111006117, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Momordica charantia (Bitter melon), 111014783, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Momordica charantia (Bitter melon), 111023502, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Momordica charantia (Bitter melon), 111024602, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Momordica charantia (Bitter melon), 111011799, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Momordica charantia (Bitter melon), 
111018232, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), 111017984, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), 111018233, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Momordica charantia (Bitter melon), 111024917, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), 111005025, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111007275, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), 111009425, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
111014128, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111023140, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111023154, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), 111023179, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111023192, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111014700, BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), 111021609, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
111017835, BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111019771, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111017855, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), 111017856, BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 111008043, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), 111005882, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Momordica charantia (Bitter melon), 111017629, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), 
111019721, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
