Momordica charantia, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Momordica charantia, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Momordica charantia, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Momordica charantia, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Momordica charantia, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Momordica charantia, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Momordica charantia, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Momordica charantia, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Momordica charantia, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Momordica charantia, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Momordica charantia, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Momordica charantia, 
BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia, BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, 
EC:2.3.1.133, Momordica charantia, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Momordica charantia, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Momordica charantia, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Momordica charantia, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
