Arachis Ipaensis [Wild Peanut], 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Arachis Ipaensis [Wild Peanut], isoflavone 4'-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, 
Arachis Ipaensis [Wild Peanut], isoflavone 3'-hydroxylase, KO:K22932, EC:1.14.14.88, Arachis Ipaensis [Wild Peanut], isoflavone 3'-hydroxylase, KO:K22932, 
EC:1.14.14.88, Arachis Ipaensis [Wild Peanut], isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Ipaensis [Wild Peanut], cytochrome P450 81E8, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Ipaensis [Wild Peanut], cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Ipaensis [Wild Peanut], 
isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Ipaensis [Wild Peanut], cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Arachis Ipaensis [Wild Peanut], cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis Ipaensis [Wild Peanut], isoflavone-7-O-methyltransferase 6-like, KO:K13262, 
EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone-7-O-methyltransferase 9 isoform X1, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone-7-O-methyltransferase 9-like, 
KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase-like isoform X1, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], 
isoflavone 7-O-methyltransferase isoform X1, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase, KO:K13262, 
EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase isoform X1, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase-like, 
KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], 
isoflavone-7-O-methyltransferase 9, KO:K13262, EC:2.1.1.150, Arachis Ipaensis [Wild Peanut], vestitone reductase, KO:K13265, EC:1.1.1.348, 
Arachis Ipaensis [Wild Peanut], cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Arachis Ipaensis [Wild Peanut], licodione synthase-like, KO:K23179, 
EC:1.14.19.76, 
