107631190,2-hydroxyisoflavanone synthase,KO:K13257,EC:1.14.14.87,
107631191,isoflavone 4'-O-methyltransferase,KO:K13259,EC:2.1.1.212 2.1.1.46,
107639094,isoflavone 3'-hydroxylase,KO:K22932,EC:1.14.14.88,
107634717,isoflavone 3'-hydroxylase,KO:K22932,EC:1.14.14.88,
107632124,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
107642734,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
107642737,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
107639093,isoflavone 2'-hydroxylase,KO:K13260,EC:1.14.14.90 1.14.14.89,
107627314,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
107642736,cytochrome P450 81E8,KO:K13260,EC:1.14.14.90 1.14.14.89,
107638166,isoflavone-7-O-methyltransferase 6-like,KO:K13262,EC:2.1.1.150,
107635490,isoflavone-7-O-methyltransferase 9 isoform X1,KO:K13262,EC:2.1.1.150,
107638164,isoflavone-7-O-methyltransferase 9-like,KO:K13262,EC:2.1.1.150,
107635412,isoflavone 7-O-methyltransferase-like isoform X1,KO:K13262,EC:2.1.1.150,
107635414,isoflavone 7-O-methyltransferase isoform X1,KO:K13262,EC:2.1.1.150,
107635489,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
107635608,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
107635609,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
107612696,isoflavone 7-O-methyltransferase isoform X1,KO:K13262,EC:2.1.1.150,
107638167,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
107638188,isoflavone 7-O-methyltransferase,KO:K13262,EC:2.1.1.150,
107644738,isoflavone-7-O-methyltransferase 9,KO:K13262,EC:2.1.1.150,
107624299,vestitone reductase,KO:K13265,EC:1.1.1.348,
107634112,licodione synthase-like,KO:K23179,EC:1.14.19.76,

