Malus domestica (Apple), polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
Malus domestica (Apple), polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), chalcone synthase, KO:K00660, 
EC:2.3.1.74, Malus domestica (Apple), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Malus domestica (Apple), probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Malus domestica (Apple), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Malus domestica (Apple), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Malus domestica (Apple), FLS, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Malus domestica (Apple), 
flavonol synthase/flavanone 3-hydroxylase-like isoform X1, KO:K05278, EC:1.14.20.6, Malus domestica (Apple), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Malus domestica (Apple), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Malus domestica (Apple), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Malus domestica (Apple), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Malus domestica (Apple), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Malus domestica (Apple), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Malus domestica (Apple), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Malus domestica (Apple), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Malus domestica (Apple), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Malus domestica (Apple), leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Malus domestica (Apple), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Malus domestica (Apple), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Malus domestica (Apple), LAR1, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Malus domestica (Apple), LAR2, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Malus domestica (Apple), 
UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), uDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, 
Malus domestica (Apple), phloretin 2'-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), UDP-glycosyltransferase 88F4-like, KO:K22845, 
EC:2.4.1.357, Malus domestica (Apple), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Malus domestica (Apple), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), vinorine synthase-like, KO:K13065, 
