Malus domestica, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica, polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
Malus domestica, polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, Malus domestica, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Malus domestica, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Malus domestica, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, Malus domestica, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Malus domestica, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Malus domestica, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Malus domestica, FLS, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Malus domestica, 
flavonol synthase/flavanone 3-hydroxylase-like isoform X1, KO:K05278, EC:1.14.20.6, Malus domestica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Malus domestica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Malus domestica, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Malus domestica, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Malus domestica, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Malus domestica, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Malus domestica, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Malus domestica, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Malus domestica, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Malus domestica, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Malus domestica, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Malus domestica, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Malus domestica, LAR1, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Malus domestica, LAR2, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Malus domestica, 
