Arachis ipaensis (Peanut ancestor), 107607787, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638906, LOW QUALITY PROTEIN: putative stilbene synthase 2, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 110270923, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis (Peanut ancestor), 107638892, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638894, 
stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638895, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638896, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 
107638897, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638898, stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638900, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis (Peanut ancestor), 107638902, stilbene synthase 1, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638908, 
stilbene synthase 1 isoform X1, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638914, stilbene synthase 3-like, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638915, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 
107638918, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638919, stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638921, stilbene synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis (Peanut ancestor), 107638922, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638923, 
stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638929, stilbene synthase 3-like, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107629529, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 
107638244, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107638245, stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107605370, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis (Peanut ancestor), 107605371, stilbene synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107607790, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107604885, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107623037, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 
107607788, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107636081, putative stilbene synthase 2, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis (Peanut ancestor), 107617316, chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, 
Arachis ipaensis (Peanut ancestor), 107617317, chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Arachis ipaensis (Peanut ancestor), 107617318, 
chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis ipaensis (Peanut ancestor), 107624010, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Arachis ipaensis (Peanut ancestor), 107622822, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis ipaensis (Peanut ancestor), 
107617070, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Arachis ipaensis (Peanut ancestor), 107609791, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Arachis ipaensis (Peanut ancestor), 107616560, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Arachis ipaensis (Peanut ancestor), 107608857, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis ipaensis (Peanut ancestor), 107635198, 
