107607787,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107638906,LOW QUALITY PROTEIN: putative stilbene synthase 2,KO:K00660,EC:2.3.1.74,
110270923,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638892,stilbene synthase 3,KO:K00660,EC:2.3.1.74,
107638894,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638895,stilbene synthase 3,KO:K00660,EC:2.3.1.74,
107638896,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638897,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638898,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638900,chalcone synthase,KO:K00660,EC:2.3.1.74,
107638902,stilbene synthase 1,KO:K00660,EC:2.3.1.74,
107638908,stilbene synthase 1 isoform X1,KO:K00660,EC:2.3.1.74,
107638914,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638915,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638918,stilbene synthase 3,KO:K00660,EC:2.3.1.74,
107638919,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638921,stilbene synthase 3-like isoform X1,KO:K00660,EC:2.3.1.74,
107638922,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638923,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107638929,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107629529,chalcone synthase,KO:K00660,EC:2.3.1.74,
107638244,stilbene synthase 3,KO:K00660,EC:2.3.1.74,
107638245,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107605370,stilbene synthase 3-like,KO:K00660,EC:2.3.1.74,
107605371,stilbene synthase 3-like isoform X1,KO:K00660,EC:2.3.1.74,
107607790,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107604885,chalcone synthase,KO:K00660,EC:2.3.1.74,
107623037,stilbene synthase 3,KO:K00660,EC:2.3.1.74,
107607788,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
107636081,putative stilbene synthase 2,KO:K00660,EC:2.3.1.74,
107617316,chalcone--flavonone isomerase 2,KO:K01859,EC:5.5.1.6,
107617317,chalcone--flavonone isomerase 1A,KO:K01859,EC:5.5.1.6,
107617318,chalcone--flavonone isomerase 1B-1,KO:K01859,EC:5.5.1.6,
107624010,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107622822,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
107617070,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107609791,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
107616560,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
107608857,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107635198,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107609108,NAD(P)H-dependent 6'-deoxychalcone synthase,KO:K08243,
107634112,licodione synthase-like,KO:K23179,EC:1.14.19.76,
107623580,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
107642984,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
107626250,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
107643784,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107645049,UDP-glycosyltransferase 88F4,KO:K22845,EC:2.4.1.357,
107617937,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107604919,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
107627465,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107627468,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107604982,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107604983,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107604985,spermidine hydroxycinnamoyl transferase isoform X1,KO:K13065,EC:2.3.1.133,
107629379,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107644361,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
107615711,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107625594,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107624281,vinorine synthase,KO:K13065,EC:2.3.1.133,
107624423,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107604697,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
107623043,caffeoyl-CoA O-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,
107625467,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107626903,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
107617022,caffeoyl-CoA O-methyltransferase 5 isoform X1,KO:K00588,EC:2.1.1.104,
107642145,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,

