Arachis Ipaensis [Wild Peanut], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], 
stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis Ipaensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 1, KO:K00660, 
EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 1 isoform X1, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, 
EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3-like isoform X1, KO:K00660, 
EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], chalcone synthase, 
KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis Ipaensis [Wild Peanut], 
