Carica papaya (Papaya), 110807260, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Carica papaya (Papaya), 110811208, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Carica papaya (Papaya), 110824216, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Carica papaya (Papaya), 110823746, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Carica papaya (Papaya), 110809815, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Carica papaya (Papaya), 110810751, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Carica papaya (Papaya), 110815942, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 
110826413, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 110807222, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 110811113, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Carica papaya (Papaya), 110813387, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 110813404, 
4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 110820565, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Carica papaya (Papaya), 110812373, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 
110815640, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 110815641, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 110815680, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Carica papaya (Papaya), 110815765, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 110811058, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 110821129, LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Carica papaya (Papaya), 110811301, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Carica papaya (Papaya), 
110821220, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), 110823918, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), 110824771, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Carica papaya (Papaya), 110826087, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), 110823967, 
