107467923,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
107476298,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
107461690,phenylalanine ammonia-lyase class 1-like,KO:K10775,EC:4.3.1.24,
107496075,phenylalanine ammonia-lyase class 3,KO:K10775,EC:4.3.1.24,
107493496,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
107458104,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107467573,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
107474042,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107459975,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
107459985,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107461745,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
107477353,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107477352,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107477420,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107487138,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
107488461,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
107482502,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
107476481,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
107463606,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
107461280,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107463770,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107464487,spermidine hydroxycinnamoyl transferase isoform X1,KO:K13065,EC:2.3.1.133,
107468945,vinorine synthase,KO:K13065,EC:2.3.1.133,
107474816,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107475054,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107478904,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107494459,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107494461,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107494473,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107494576,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
107494128,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
107492479,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
107496433,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
107467716,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
107471517,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
107491307,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
107469696,caffeoyl-CoA O-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,
107474667,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107479787,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
107479796,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
107490158,LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107463776,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
107459741,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
107478691,aldehyde dehydrogenase family 2 member C4 isoform X1,KO:K12355,EC:1.2.1.68,
107478690,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
107490259,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
107490261,aldehyde dehydrogenase family 2 member C4 isoform X1,KO:K12355,EC:1.2.1.68,
107478833,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
107488034,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
107470102,caffeic acid 3-O-methyltransferase isoform X1,KO:K13066,EC:2.1.1.68,
107458054,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
107471786,isoliquiritigenin 2'-O-methyltransferase,KO:K13066,EC:2.1.1.68,
107471788,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107471789,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107471790,isoliquiritigenin 2'-O-methyltransferase,KO:K13066,EC:2.1.1.68,
107471785,isoliquiritigenin 2'-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107458053,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107473077,anthranilate N-methyltransferase,KO:K13066,EC:2.1.1.68,
107467418,probable cinnamyl alcohol dehydrogenase,KO:K00083,EC:1.1.1.195,
107480464,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
107468576,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
107493237,probable cinnamyl alcohol dehydrogenase 6 isoform X1,KO:K00083,EC:1.1.1.195,
107468575,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
107481678,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
107483252,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
107466061,reticuline oxidase-like,KO:K22395,EC:1.1.1.195,
107481679,berberine bridge enzyme-like 26,KO:K22395,EC:1.1.1.195,
107483135,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
107483167,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
107481617,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
107470119,peroxidase 5,KO:K00430,EC:1.11.1.7,
107470263,peroxidase P7,KO:K00430,EC:1.11.1.7,
107462031,LOW QUALITY PROTEIN: peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107488005,peroxidase 72,KO:K00430,EC:1.11.1.7,
107470963,peroxidase 17,KO:K00430,EC:1.11.1.7,
107475437,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107477749,peroxidase 39,KO:K00430,EC:1.11.1.7,
107466751,peroxidase 42,KO:K00430,EC:1.11.1.7,
107466056,peroxidase 47,KO:K00430,EC:1.11.1.7,
107467673,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
107475687,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107469283,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107466265,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
107461822,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107463671,peroxidase 21,KO:K00430,EC:1.11.1.7,
107463520,peroxidase 40,KO:K00430,EC:1.11.1.7,
107495400,peroxidase 45,KO:K00430,EC:1.11.1.7,
107477014,peroxidase 72,KO:K00430,EC:1.11.1.7,
107463897,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107467037,peroxidase 66,KO:K00430,EC:1.11.1.7,
107483830,peroxidase 16,KO:K00430,EC:1.11.1.7,
107493236,LOW QUALITY PROTEIN: peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107495621,peroxidase 46,KO:K00430,EC:1.11.1.7,
107468737,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
107468746,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
107471758,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107471763,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107488733,peroxidase C1C-like,KO:K00430,EC:1.11.1.7,
107492884,peroxidase 15,KO:K00430,EC:1.11.1.7,
107464786,peroxidase A2,KO:K00430,EC:1.11.1.7,
107464951,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107483676,peroxidase 7,KO:K00430,EC:1.11.1.7,
107493108,peroxidase 9,KO:K00430,EC:1.11.1.7,
107493111,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
107494323,peroxidase 44,KO:K00430,EC:1.11.1.7,
107466621,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
107481407,peroxidase 51,KO:K00430,EC:1.11.1.7,
107475604,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107468403,peroxidase 43,KO:K00430,EC:1.11.1.7,
107487450,peroxidase 64,KO:K00430,EC:1.11.1.7,
107491009,peroxidase 66-like,KO:K00430,EC:1.11.1.7,
107460286,peroxidase 16,KO:K00430,EC:1.11.1.7,
107491254,peroxidase 11,KO:K00430,EC:1.11.1.7,
107492439,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107492444,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107494801,peroxidase 55,KO:K00430,EC:1.11.1.7,
107494816,peroxidase 55,KO:K00430,EC:1.11.1.7,
107458151,peroxidase P7,KO:K00430,EC:1.11.1.7,
107458152,peroxidase 4,KO:K00430,EC:1.11.1.7,
