Arachis duranensis (Peanut ancestor), 107467923, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis duranensis (Peanut ancestor), 107476298, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Arachis duranensis (Peanut ancestor), 107461690, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Arachis duranensis (Peanut ancestor), 107496075, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Arachis duranensis (Peanut ancestor), 107493496, 
phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arachis duranensis (Peanut ancestor), 107458104, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis duranensis (Peanut ancestor), 107467573, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis duranensis (Peanut ancestor), 
107474042, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis duranensis (Peanut ancestor), 107459975, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107459985, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Arachis duranensis (Peanut ancestor), 107461745, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107477353, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107477352, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107477420, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 
107487138, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107488461, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107482502, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Arachis duranensis (Peanut ancestor), 107476481, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107463606, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis duranensis (Peanut ancestor), 107461280, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107463770, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 
107464487, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107468945, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107474816, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Arachis duranensis (Peanut ancestor), 107475054, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107478904, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107494459, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107494461, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 
107494473, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107494576, omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis duranensis (Peanut ancestor), 107494128, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Arachis duranensis (Peanut ancestor), 107492479, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis duranensis (Peanut ancestor), 107496433, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis duranensis (Peanut ancestor), 107467716, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Arachis duranensis (Peanut ancestor), 107471517, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis duranensis (Peanut ancestor), 
107491307, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis duranensis (Peanut ancestor), 107469696, caffeoyl-CoA O-methyltransferase isoform X1, 
KO:K00588, EC:2.1.1.104, Arachis duranensis (Peanut ancestor), 107474667, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Arachis duranensis (Peanut ancestor), 107479787, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis duranensis (Peanut ancestor), 107479796, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arachis duranensis (Peanut ancestor), 107490158, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Arachis duranensis (Peanut ancestor), 107463776, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Arachis duranensis (Peanut ancestor), 
107459741, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis duranensis (Peanut ancestor), 107478691, aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Arachis duranensis (Peanut ancestor), 107478690, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Arachis duranensis (Peanut ancestor), 107490259, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis duranensis (Peanut ancestor), 107490261, 
aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Arachis duranensis (Peanut ancestor), 107478833, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Arachis duranensis (Peanut ancestor), 107488034, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis duranensis (Peanut ancestor), 
107470102, caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107458054, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107471786, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Arachis duranensis (Peanut ancestor), 107471788, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107471789, 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis (Peanut ancestor), 107471790, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, 
