100233012,PAL7,phenylalanine ammonia-lyase G1,KO:K10775,EC:4.3.1.24,
100241377,PAL2,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100241575,PAL1,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100245997,PAL,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100251137,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100252889,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100255939,PAL4,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100266593,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100263160,PAL,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
100240904,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100256293,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100854997,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100853659,PAL,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100266224,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
100253493,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
100251539,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
100267215,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
100245991,4CL,4-coumarate:CoA ligase,KO:K01904,EC:6.2.1.12,
100254698,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
100267198,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
100264367,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
100265063,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
100261471,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
100267423,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
100268159,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
100265530,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100255964,brassinosteroid-related acyltransferase 1-like,KO:K13065,EC:2.3.1.133,
100254574,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
100246835,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
100253912,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100251863,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100250237,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100258760,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104878534,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
100263633,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
100248095,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
100246971,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
100260284,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
