Vitis vinifera, PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis vinifera, PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis vinifera, PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis vinifera, PAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis vinifera, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis vinifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis vinifera, 
PAL4, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis vinifera, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Vitis vinifera, PAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis vinifera, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis vinifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis vinifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis vinifera, PAL, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Vitis vinifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis vinifera, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis vinifera, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Vitis vinifera, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis vinifera, 4CL, 4-coumarate:CoA ligase, 
KO:K01904, EC:6.2.1.12, Vitis vinifera, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vitis vinifera, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vitis vinifera, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Vitis vinifera, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vitis vinifera, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Vitis vinifera, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vitis vinifera, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Vitis vinifera, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis vinifera, 
brassinosteroid-related acyltransferase 1-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Vitis vinifera, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis vinifera, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Vitis vinifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis vinifera, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Vitis vinifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis vinifera, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vitis vinifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis vinifera, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis vinifera, CCOAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis vinifera, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Vitis vinifera, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Vitis vinifera, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Vitis vinifera, quercetin 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vitis vinifera, caffeic acid O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis vinifera, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Vitis vinifera, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis vinifera, COMT, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis vinifera, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vitis vinifera, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis vinifera, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Vitis vinifera, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Vitis vinifera, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Vitis vinifera, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis vinifera, 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis vinifera, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Vitis vinifera, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vitis vinifera, reticuline oxidase, KO:K22395, 
EC:1.1.1.195, Vitis vinifera, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vitis vinifera, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis vinifera, 1-Cys peroxiredoxin 03, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis vinifera, 
peroxidase 55, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase 5, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 11, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase A2, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 9, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase N, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 73, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase N1, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 27, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, Peroxidase 4, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 10, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, peroxidase 40, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 47, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 21, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Vitis vinifera, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Vitis vinifera, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Vitis vinifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Vitis vinifera, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vitis vinifera, 
