Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Rosa Chinensis (China Rose), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa Chinensis (China Rose), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Rosa Chinensis (China Rose), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Rosa Chinensis (China Rose), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Rosa Chinensis (China Rose), 
vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa Chinensis (China Rose), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa Chinensis (China Rose), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa Chinensis (China Rose), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Rosa Chinensis (China Rose), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Rosa Chinensis (China Rose), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa Chinensis (China Rose), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa Chinensis (China Rose), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Rosa Chinensis (China Rose), LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Rosa Chinensis (China Rose), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Rosa Chinensis (China Rose), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa Chinensis (China Rose), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Rosa Chinensis (China Rose), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Rosa Chinensis (China Rose), cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Rosa Chinensis (China Rose), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa Chinensis (China Rose), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa Chinensis (China Rose), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Rosa Chinensis (China Rose), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Rosa Chinensis (China Rose), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Rosa Chinensis (China Rose), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Rosa Chinensis (China Rose), anthranilate N-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Rosa Chinensis (China Rose), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Rosa Chinensis (China Rose), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Rosa Chinensis (China Rose), 
cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Rosa Chinensis (China Rose), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Rosa Chinensis (China Rose), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Rosa Chinensis (China Rose), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Rosa Chinensis (China Rose), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Rosa Chinensis (China Rose), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 12, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 9-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 66, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase N, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 20-like isoform X1, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 19, KO:K00430, EC:1.11.1.7, 
Rosa Chinensis (China Rose), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 20-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), 
LOW QUALITY PROTEIN: peroxidase 31-like, KO:K00430, EC:1.11.1.7, Rosa Chinensis (China Rose), peroxidase 42, KO:K00430, EC:1.11.1.7, 
