Rosa chinensis, 112191949, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Rosa chinensis, 112179338, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Rosa chinensis, 112182368, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Rosa chinensis, 112164584, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Rosa chinensis, 112197469, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Rosa chinensis, 112164785, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Rosa chinensis, 112185523, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Rosa chinensis, 
112199572, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Rosa chinensis, 112190236, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Rosa chinensis, 112197500, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Rosa chinensis, 112165545, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Rosa chinensis, 112165546, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Rosa chinensis, 112176467, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Rosa chinensis, 112179583, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Rosa chinensis, 
112176186, vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112166338, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, 112178177, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, 112178180, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112177725, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112169753, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, 112165685, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
112167004, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112164644, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, 112181708, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, 112182037, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112183662, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112187366, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, 112198396, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
112199611, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112202397, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, 112193063, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, 112199941, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112201401, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112201402, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, 112201403, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
112194338, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112197637, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, 112201481, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, 112187919, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112195959, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112194524, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Rosa chinensis, 112197733, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 
112196116, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112200703, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Rosa chinensis, 112200709, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Rosa chinensis, 112202237, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Rosa chinensis, 112191575, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Rosa chinensis, 112173581, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Rosa chinensis, 112182571, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa chinensis, 
112187345, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa chinensis, 112165605, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Rosa chinensis, 112187847, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Rosa chinensis, 112198135, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Rosa chinensis, 112181235, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112186354, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, 112186358, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
112186378, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112186379, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, 112186380, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, 112186382, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112186383, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112174665, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Rosa chinensis, 112201013, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, 
112195834, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112190223, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Rosa chinensis, 112190432, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Rosa chinensis, 112194815, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Rosa chinensis, 112182362, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Rosa chinensis, 112188461, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Rosa chinensis, 112190146, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, 
112190147, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, 112190148, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Rosa chinensis, 112192323, aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Rosa chinensis, 112192325, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Rosa chinensis, 112187580, 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Rosa chinensis, 112199890, anthranilate N-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Rosa chinensis, 112186762, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 
112195792, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 112177243, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Rosa chinensis, 112173018, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Rosa chinensis, 112174337, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 112177138, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 112187184, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Rosa chinensis, 112184684, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Rosa chinensis, 
112178673, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Rosa chinensis, 112180641, probable cinnamyl alcohol dehydrogenase 1 isoform X1, 
KO:K00083, EC:1.1.1.195, Rosa chinensis, 112172220, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Rosa chinensis, 112173210, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Rosa chinensis, 112175092, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Rosa chinensis, 112184982, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Rosa chinensis, 112185445, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Rosa chinensis, 
112173412, cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Rosa chinensis, 112166518, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Rosa chinensis, 112163702, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Rosa chinensis, 112163703, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Rosa chinensis, 112195921, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Rosa chinensis, 112181937, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Rosa chinensis, 112166451, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Rosa chinensis, 
112171876, peroxidase 12, KO:K00430, EC:1.11.1.7, Rosa chinensis, 112174363, peroxidase 10-like, 
